This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.4.18)  15 AUG 2014 21:25
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**0.tex
(./0.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 7 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1447.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1447.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1447.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1447.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1447.

Underfull \hbox (badness 10000) in paragraph at lines 1449--1450

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1451.

Underfull \hbox (badness 10000) in paragraph at lines 1453--1454

 []

LaTeX Info: Redefining \. on input line 1454.
LaTeX Info: Redefining \% on input line 1454.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1454.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1454.
[31]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1455.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1455.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1455.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1455.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1455.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1455.

Underfull \hbox (badness 10000) in paragraph at lines 1457--1458

 []


Underfull \hbox (badness 10000) in paragraph at lines 1464--1465

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1470.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1470.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1470.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1470.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1470.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1470.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1491.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1491.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1491.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1491.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1491.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1491.

Underfull \hbox (badness 10000) in paragraph at lines 1493--1494

 []


Underfull \hbox (badness 10000) in paragraph at lines 1495--1496

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1497.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1497.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1497.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1497.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1497.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1497.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1503.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1503.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1503.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1503.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1503.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1503.
LaTeX Info: Redefining \. on input line 1507.
LaTeX Info: Redefining \% on input line 1507.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1507.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1507.
[32]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1509.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1509.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1509.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1509.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1509.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1509.

Underfull \hbox (badness 10000) in paragraph at lines 1511--1512

 []


Overfull \hbox (6.8766pt too wide) in paragraph at lines 1513--1514
[]$\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 = [] = [][] [] [][] \OML/cmm/m/it/10 d" \
OT1/cmr/m/n/10 = [][] []\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 "\O
T1/cmr/m/n/10 )\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 "\OT1/cmr/
m/n/10 )\OML/cmm/m/it/10 d" [] n \OMS/cmsy/m/n/10 ' [][] [][]\OML/cmm/m/it/10 "
[] [] d"$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1523.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1523.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1523.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1523.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1523.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1523.

Underfull \hbox (badness 10000) in paragraph at lines 1525--1526

 []


Overfull \hbox (8.8456pt too wide) in paragraph at lines 1536--1537
[]\OT1/cmr/m/n/10 Teniendo $[]$ elec-tro-nes en el ni-vel n de Fer-mi, en-ton-c
es: $\OML/cmm/m/it/10 "[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 n[]E[] \OT1/cmr/m/
n/10 = [][] \OML/cmm/m/it/10 E[] \OMS/cmsy/m/n/10 )$ [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1539--1540

 []


Underfull \hbox (badness 10000) in paragraph at lines 1556--1557

 []


Underfull \hbox (badness 10000) in paragraph at lines 1558--1559

 []

LaTeX Info: Redefining \. on input line 1559.
LaTeX Info: Redefining \% on input line 1559.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1559.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1559.
[33]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1574.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1574.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1574.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1574.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1574.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1574.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1576.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1576.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1576.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1576.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1576.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1576.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1582.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1582.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1582.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1582.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1582.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1582.

Underfull \hbox (badness 10000) in paragraph at lines 1584--1585

 []


Underfull \hbox (badness 10000) in paragraph at lines 1586--1587

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1604.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1604.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1604.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1604.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1604.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1604.

Underfull \hbox (badness 10000) in paragraph at lines 1606--1607

 []

LaTeX Info: Redefining \. on input line 1607.
LaTeX Info: Redefining \% on input line 1607.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1607.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1607.
[34]
LaTeX Info: Redefining \. on input line 1608.
LaTeX Info: Redefining \% on input line 1608.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1608.
 [35]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1608.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1608.
 [36

]
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1610.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1610.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1610.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1610.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1610.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1610.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1611.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1611.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1611.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1611.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1611.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1611.

Underfull \hbox (badness 10000) in paragraph at lines 1613--1614

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1615.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1615.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1615.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1615.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1615.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1615.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1619.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1619.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1619.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1619.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1619.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1619.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1623.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1623.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1623.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1623.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1623.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1623.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1627.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1627.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1627.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1627.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1627.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1627.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1632.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1632.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1632.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1632.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1632.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1632.

LaTeX Warning: Command \r invalid in math mode on input line 1634.


Underfull \hbox (badness 10000) in paragraph at lines 1634--1635

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1638.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1638.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1638.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1638.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1638.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1638.

Underfull \hbox (badness 10000) in paragraph at lines 1640--1641

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1641.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1641.
[37

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1654.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1654.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1654.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1654.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1654.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1654.
 <Bravais.jpg, id=1139, 299.1175pt x 401.5pt>
File: Bravais.jpg Graphic file (type jpg)
 <use Bravais.jpg>
Package pdftex.def Info: Bravais.jpg used on input line 1660.
(pdftex.def)             Requested size: 299.11676pt x 401.49901pt.
LaTeX Info: Redefining \. on input line 1665.
LaTeX Info: Redefining \% on input line 1665.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1665.
 [38 <./Bravais.jpg>]
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1665.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1666.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1666.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1666.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1666.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1666.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1666.

Underfull \hbox (badness 10000) in paragraph at lines 1670--1671

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1682.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1682.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1682.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1682.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1682.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1682.

Underfull \hbox (badness 10000) in paragraph at lines 1684--1685

 []


Underfull \hbox (badness 10000) in paragraph at lines 1693--1694

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1697.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1697.
[39

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1699.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1699.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1699.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1699.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1699.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1699.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1703.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1703.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1703.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1703.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1703.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1703.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1717.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1717.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1717.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1717.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1717.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1717.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1725.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1725.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1725.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1725.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1725.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1725.

Underfull \hbox (badness 10000) in paragraph at lines 1731--1732

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1733.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1733.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1733.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1733.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1733.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1733.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1738.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1738.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1738.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1738.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1738.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1738.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1746.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1746.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1746.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1746.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1746.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1746.
LaTeX Info: Redefining \. on input line 1754.
LaTeX Info: Redefining \% on input line 1754.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1754.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1754.
